[YEAR] any;[AC] agrupació censal;[CONCEPT] concepte;estat;valor
[2022] 2022;[080018001] Abrera 1 (Nord, Est i Oest);[IST_G_IND] Índex socioeconòmic territorial;;117
[2022] 2022;[080018002] Abrera 2 (Centre i Sud);[IST_G_IND] Índex socioeconòmic territorial;;104,3
[2022] 2022;[080057000] Ametlla del Vallès, l';[IST_G_IND] Índex socioeconòmic territorial;;121,3
[2022] 2022;[080060001] Arenys de Mar 1 (Nord-est);[IST_G_IND] Índex socioeconòmic territorial;;107,7
[2022] 2022;[080060002] Arenys de Mar 2 (Sud-oest);[IST_G_IND] Índex socioeconòmic territorial;;104,8
[2022] 2022;[080155001] Badalona 1 (Centre);[IST_G_IND] Índex socioeconòmic territorial;;122,1
[2022] 2022;[080155002] Badalona 2 (Coll i Pujol - Dalt la Vila);[IST_G_IND] Índex socioeconòmic territorial;;116,7
[2022] 2022;[080155003] Badalona 3 (Raval - Can Claris);[IST_G_IND] Índex socioeconòmic territorial;;105,1
[2022] 2022;[080155004] Badalona 4 (Progrés - sector Plaça de Pep Ventura);[IST_G_IND] Índex socioeconòmic territorial;;111,1
[2022] 2022;[080155005] Badalona 5 (Progrés - sector Pont del Petroli);[IST_G_IND] Índex socioeconòmic territorial;;117,9
[2022] 2022;[080155006] Badalona 6 (Gorg - Congrés);[IST_G_IND] Índex socioeconòmic territorial;;94
[2022] 2022;[080155007] Badalona 7 (Sant Roc Sud-est - la Mora - el Remei);[IST_G_IND] Índex socioeconòmic territorial;;69,5
[2022] 2022;[080155008] Badalona 8 (Sant Roc Est - sector Plaça Roja);[IST_G_IND] Índex socioeconòmic territorial;;59,9
[2022] 2022;[080155009] Badalona 9 (Sant Roc Oest - sector Plaça de Camarón de la Isla);[IST_G_IND] Índex socioeconòmic territorial;;51,5
[2022] 2022;[080155010] Badalona 10 (Artigas);[IST_G_IND] Índex socioeconòmic territorial;;72,1
[2022] 2022;[080155011] Badalona 11 (Sant Mori de Llefià - sector Carrer de Guasch);[IST_G_IND] Índex socioeconòmic territorial;;89,2
[2022] 2022;[080155012] Badalona 12 (Sant Mori de Llefià - sector Carretera Antiga de València);[IST_G_IND] Índex socioeconòmic territorial;;84,6
[2022] 2022;[080155013] Badalona 13 (Sant Antoni de Llefià);[IST_G_IND] Índex socioeconòmic territorial;;83,2
[2022] 2022;[080155014] Badalona 14 (Sant Joan de Llefià);[IST_G_IND] Índex socioeconòmic territorial;;80,9
[2022] 2022;[080155015] Badalona 15 (la Salut Nord - sector Grup Verge de la Salut);[IST_G_IND] Índex socioeconòmic territorial;;73,9
[2022] 2022;[080155016] Badalona 16 (la Salut Centre);[IST_G_IND] Índex socioeconòmic territorial;;69,2
[2022] 2022;[080155017] Badalona 17 (la Salut Sud - sector Mercat de la Salut);[IST_G_IND] Índex socioeconòmic territorial;;77,1
[2022] 2022;[080155018] Badalona 18 (Sistrells);[IST_G_IND] Índex socioeconòmic territorial;;87,3
[2022] 2022;[080155019] Badalona 19 (la Pau);[IST_G_IND] Índex socioeconòmic territorial;;68,7
[2022] 2022;[080155020] Badalona 20 (Puigfred);[IST_G_IND] Índex socioeconòmic territorial;;92,7
[2022] 2022;[080155021] Badalona 21 (Montigalà);[IST_G_IND] Índex socioeconòmic territorial;;106,9
[2022] 2022;[080155022] Badalona 22 (Lloreda);[IST_G_IND] Índex socioeconòmic territorial;;97,6
[2022] 2022;[080155023] Badalona 23 (Nova Lloreda);[IST_G_IND] Índex socioeconòmic territorial;;104,3
[2022] 2022;[080155024] Badalona 24 (Sant Crist de Can Cabanyes);[IST_G_IND] Índex socioeconòmic territorial;;85,5
[2022] 2022;[080155025] Badalona 25 (Bufalà Oest - sector Can Barriga);[IST_G_IND] Índex socioeconòmic territorial;;113,2
[2022] 2022;[080155026] Badalona 26 (Bufalà Nord - Bonavista);[IST_G_IND] Índex socioeconòmic territorial;;104,8
[2022] 2022;[080155027] Badalona 27 (Bufalà Sud - sector Can Boscà);[IST_G_IND] Índex socioeconòmic territorial;;106,8
[2022] 2022;[080155028] Badalona 28 (Morera);[IST_G_IND] Índex socioeconòmic territorial;;110
[2022] 2022;[080155029] Badalona 29 (Canyet - Mas Ram - Pomar de Dalt - Pomar);[IST_G_IND] Índex socioeconòmic territorial;;93,1
[2022] 2022;[080155030] Badalona 30 (Casagemes - Canyadó - Manresà - les Guixeres);[IST_G_IND] Índex socioeconòmic territorial;;118,3
[2022] 2022;[080193001] Barcelona 1 (el Liceu i les Drassanes);[IST_G_IND] Índex socioeconòmic territorial;;77,7
[2022] 2022;[080193002] Barcelona 2 (Sant Pau);[IST_G_IND] Índex socioeconòmic territorial;;77,8
[2022] 2022;[080193003] Barcelona 3 (la Riereta);[IST_G_IND] Índex socioeconòmic territorial;;67,4
[2022] 2022;[080193004] Barcelona 4 (el Pedró);[IST_G_IND] Índex socioeconòmic territorial;;76,5
[2022] 2022;[080193005] Barcelona 5 (Ponent);[IST_G_IND] Índex socioeconòmic territorial;;77,1
[2022] 2022;[080193006] Barcelona 6 (Tallers i els Àngels);[IST_G_IND] Índex socioeconòmic territorial;;91
[2022] 2022;[080193007] Barcelona 7 (Santa Anna, el Pi i la Plaça Reial);[IST_G_IND] Índex socioeconòmic territorial;;99,5
[2022] 2022;[080193008] Barcelona 8 (la Ciutat Romana i la Mercè);[IST_G_IND] Índex socioeconòmic territorial;;70
[2022] 2022;[080193009] Barcelona 9 (l'Escullera i l'Hospital del Mar);[IST_G_IND] Índex socioeconòmic territorial;;96
[2022] 2022;[080193010] Barcelona 10 (Sant Miquel del Port);[IST_G_IND] Índex socioeconòmic territorial;;96,5
[2022] 2022;[080193011] Barcelona 11 (la Ribera);[IST_G_IND] Índex socioeconòmic territorial;;106,1
[2022] 2022;[080193012] Barcelona 12 (Santa Caterina);[IST_G_IND] Índex socioeconòmic territorial;;95,8
[2022] 2022;[080193013] Barcelona 13 (Sant Pere);[IST_G_IND] Índex socioeconòmic territorial;;103,6
[2022] 2022;[080193014] Barcelona 14 (el Portal Nou);[IST_G_IND] Índex socioeconòmic territorial;;103,5
[2022] 2022;[080193015] Barcelona 15 (el Fort Pienc);[IST_G_IND] Índex socioeconòmic territorial;;108
[2022] 2022;[080193016] Barcelona 16 (els Encants, l'Auditori i el Teatre);[IST_G_IND] Índex socioeconòmic territorial;;111,7
[2022] 2022;[080193017] Barcelona 17 (la Monumental);[IST_G_IND] Índex socioeconòmic territorial;;114,4
[2022] 2022;[080193018] Barcelona 18 (els Enamorats);[IST_G_IND] Índex socioeconòmic territorial;;110,5
[2022] 2022;[080193019] Barcelona 19 (el Poblet);[IST_G_IND] Índex socioeconòmic territorial;;111,9
[2022] 2022;[080193020] Barcelona 20 (la Damm);[IST_G_IND] Índex socioeconòmic territorial;;114,4
[2022] 2022;[080193021] Barcelona 21 (els Jardins de la Indústria);[IST_G_IND] Índex socioeconòmic territorial;;111,7
[2022] 2022;[080193022] Barcelona 22 (la Sagrada Família);[IST_G_IND] Índex socioeconòmic territorial;;111,4
[2022] 2022;[080193023] Barcelona 23 (Verdaguer);[IST_G_IND] Índex socioeconòmic territorial;;121,8
[2022] 2022;[080193024] Barcelona 24 (la Concepció);[IST_G_IND] Índex socioeconòmic territorial;;122,2
[2022] 2022;[080193025] Barcelona 25 (el Carlit);[IST_G_IND] Índex socioeconòmic territorial;;117,7
[2022] 2022;[080193026] Barcelona 26 (Catalunya i els Dominics);[IST_G_IND] Índex socioeconòmic territorial;;119,9
[2022] 2022;[080193027] Barcelona 27 (el Quadrat d'Or i la Torre de les Aigües);[IST_G_IND] Índex socioeconòmic territorial;;121,3
[2022] 2022;[080193028] Barcelona 28 (els Camps Elisis i el Cinc d'Oros);[IST_G_IND] Índex socioeconòmic territorial;;122,5
[2022] 2022;[080193029] Barcelona 29 (Sant Miquel);[IST_G_IND] Índex socioeconòmic territorial;;121,7
[2022] 2022;[080193030] Barcelona 30 (Letamendi i la Universitat);[IST_G_IND] Índex socioeconòmic territorial;;115,1
[2022] 2022;[080193031] Barcelona 31 (Sant Josep Oriol);[IST_G_IND] Índex socioeconòmic territorial;;116,2
[2022] 2022;[080193032] Barcelona 32 (el Ninot);[IST_G_IND] Índex socioeconòmic territorial;;118,1
[2022] 2022;[080193033] Barcelona 33 (el Clínic);[IST_G_IND] Índex socioeconòmic territorial;;118,1
[2022] 2022;[080193034] Barcelona 34 (el Pilar);[IST_G_IND] Índex socioeconòmic territorial;;125,5
[2022] 2022;[080193035] Barcelona 35 (l'Escola Industrial);[IST_G_IND] Índex socioeconòmic territorial;;121
[2022] 2022;[080193036] Barcelona 36 (les Editorials);[IST_G_IND] Índex socioeconòmic territorial;;120
[2022] 2022;[080193037] Barcelona 37 (la Model);[IST_G_IND] Índex socioeconòmic territorial;;116,7
